Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-KenyaSM.fhir.smart-immunizations-measles.json	29802	-	0	0	0	0	0	0	9	259	0	0	0	0	0	0	0	3	0	0	364	248	0	0	0	0	20	0	8
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1592	12	1	0	0	1	0	0	0	31	0	0	0	0	0	0	0	0	0	0	26	31	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1394	9	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	20	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2091	12	1	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	27	19	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	6	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	24	26	0	0	0	0	1	0	5
fsh-generated/resources/ActorDefinition-EPIManager.json	728	6	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	41	23	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	7	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	18	26	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ICD11.json	5865	29	1	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	68	45754	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3275	16	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	40	334	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1046	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	16	234	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE5.json	2623	16	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	37	254	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.json	2729	12	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	29	242	0	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-IMMZ.D4.json	1633	9	1	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	23	247	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-VaccineProducts.json	969	7	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	17	225	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-IMMZCConceptMap.json	7457	35	0	0	0	0	0	0	1	1371	0	0	0	0	0	0	0	0	0	0	80	99	0	0	0	0	7	0	0
fsh-generated/resources/ConceptMap-IMMZCSexToAdministrativeGender.json	2373	13	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	35	49	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-IMMZD1ConceptMap.json	6730	31	0	0	0	0	0	0	1	564	0	0	0	0	0	0	0	0	0	0	76	95	0	0	0	0	2	0	1
